EmployeeID,State,DCQ1_2020,DCQ2_2020,DCQ3_2020,DCQ4_2020,DCQ5_2020,DCQ1_2022,DCQ2_2022,DCQ3_2022,DCQ4_2022,DCQ5_2022,Engage1,Engage2,Engage3,Engage4,Engage5,Revenue
743,NY,5,7,7,5,8,8,6,8,8,5,5,5,10,7,6,488
744,CT,5,5,5,4,7,8,5,6,6,6,6,4,5,5,8,545
745,NJ,7,7,7,6,8,6,6,6,7,5,4,9,6,9,4,451
746,PA,6,6,4,4,8,5,5,7,6,7,9,5,7,9,5,415
747,NY,7,4,5,7,4,5,5,7,7,6,8,7,4,4,9,343
748,PA,8,4,6,7,7,7,6,7,6,5,6,6,9,6,4,418
749,NJ,7,5,8,5,7,7,8,8,6,7,6,8,9,7,9,524
750,NJ,5,5,6,6,7,6,5,7,6,7,4,5,9,6,7,634
751,MA,5,4,6,6,8,8,8,8,6,6,7,7,7,9,9,517
752,PA,5,6,8,5,7,6,7,6,6,7,4,4,9,8,6,347
753,NY,7,6,8,5,8,5,5,8,6,7,6,5,8,8,9,755
754,PA,4,6,7,6,4,7,5,6,8,6,8,5,6,8,7,584
755,MA,6,4,7,7,8,7,7,6,7,7,5,6,4,9,6,519
756,NJ,7,4,8,4,8,5,7,7,6,8,4,7,6,8,9,763
757,PA,5,8,7,6,7,5,6,6,8,7,4,4,4,5,9,648
758,PA,6,8,7,8,6,7,5,8,6,6,7,5,6,5,4,239
759,PA,5,5,5,4,7,8,7,5,5,5,7,4,8,6,4,522
760,NY,8,8,6,6,6,5,8,7,5,7,6,8,5,8,6,583
761,NY,4,5,5,4,8,6,8,7,7,7,5,8,7,5,8,574
762,MA,8,4,7,7,6,7,6,5,6,7,6,9,4,5,8,276
763,PA,6,8,6,7,7,7,5,8,5,7,5,7,8,4,4,604
764,NJ,5,7,7,6,6,7,7,8,7,8,8,5,9,8,8,641
765,PA,5,8,5,4,8,7,6,5,7,6,9,9,4,5,9,329
766,NY,4,4,5,5,3,5,4,4,5,5,4,1,2,3,6,307
767,NY,5,5,3,3,4,4,4,4,4,5,5,5,4,6,3,403
768,CT,4,5,5,3,3,5,4,6,6,4,5,7,6,4,4,275
769,NJ,4,5,3,4,3,5,6,5,6,6,3,3,3,3,8,327
770,CT,3,4,3,4,3,5,5,6,4,5,5,7,5,7,8,449
771,MA,3,3,3,3,5,5,6,6,5,4,8,8,5,5,7,668
772,CT,3,3,5,5,4,5,5,6,5,4,7,8,6,5,3,375
773,NJ,5,5,5,4,4,6,5,4,4,5,4,2,4,1,4,141
774,CT,3,4,4,5,5,6,5,4,5,6,5,3,5,7,8,628
775,NJ,4,3,3,3,3,4,4,6,4,5,3,4,1,5,4,248
776,PA,3,5,5,5,3,5,6,4,6,5,7,7,8,7,5,352
777,NJ,5,4,3,3,3,6,5,5,5,6,3,8,5,7,3,601
778,NY,5,4,3,3,4,4,6,4,4,4,4,3,2,5,1,236
779,MA,3,4,5,4,5,4,4,5,5,4,1,4,6,2,1,161
780,NY,5,3,5,5,5,5,5,5,6,4,3,4,5,7,6,461
781,PA,5,5,5,5,4,5,6,6,5,4,3,3,3,7,3,231
782,PA,5,5,4,3,4,5,5,5,6,4,8,8,8,5,3,512
783,NY,3,3,3,3,5,6,5,6,5,5,8,8,6,4,8,510
784,NJ,4,4,3,3,5,4,6,6,4,4,2,2,1,5,2,220
785,MA,5,3,4,3,4,6,4,4,5,5,1,4,4,5,1,112
786,NJ,5,4,4,4,3,5,4,5,6,5,8,6,8,5,6,312
787,MA,4,3,3,3,5,6,6,6,4,5,7,8,5,4,3,685
788,NY,5,4,3,3,3,6,6,5,6,6,4,8,7,4,8,456
789,PA,4,3,3,5,4,4,4,4,5,6,5,6,5,3,1,242
790,PA,4,3,3,3,3,4,6,6,4,4,5,2,4,3,4,330
791,NY,3,5,5,3,4,5,4,4,4,6,4,1,5,1,2,163
792,NY,4,5,4,5,5,5,4,6,5,6,8,7,6,3,5,464
793,NJ,3,3,3,5,3,4,6,6,5,5,3,6,5,6,4,490
794,CT,5,4,4,5,5,5,6,4,6,6,8,4,6,7,8,413
795,MA,5,4,4,5,3,6,4,6,4,6,8,6,8,6,6,605
796,PA,3,4,5,5,5,5,5,4,6,6,5,5,7,6,3,292
797,MA,5,4,5,4,4,6,5,5,5,5,7,4,8,5,8,489
798,NY,3,4,4,4,4,4,4,6,6,5,5,3,6,8,8,676
799,CT,4,4,3,3,3,5,6,6,6,5,4,8,6,4,3,322
800,NJ,4,4,5,4,3,6,5,4,5,5,4,5,5,3,7,304
801,NY,5,3,4,4,4,6,4,4,4,4,4,5,4,4,5,429
802,CT,4,3,3,4,5,5,5,5,5,6,3,6,8,8,7,608
803,PA,5,5,5,4,5,6,4,6,4,6,7,4,7,3,4,341
804,CT,5,3,5,3,3,5,5,5,4,6,3,4,8,8,8,689
805,MA,3,3,4,5,5,6,6,5,5,4,8,3,8,3,4,585
806,PA,4,3,5,4,3,5,4,4,4,4,4,4,2,6,5,150
807,MA,5,4,4,5,5,6,6,5,6,6,4,8,6,3,4,458
808,NJ,5,3,3,3,4,4,5,6,6,5,5,3,6,3,6,386
809,MA,5,5,5,5,3,5,5,4,6,5,8,5,5,3,7,415
810,NJ,5,4,4,4,5,6,5,6,6,6,7,6,5,4,4,484
811,MA,5,3,4,5,3,4,6,6,4,6,7,6,5,7,7,314
812,NJ,5,4,5,4,3,5,4,4,4,4,2,1,1,5,4,118
813,CT,4,5,3,3,4,4,6,4,4,6,2,2,4,3,2,181
814,CT,4,5,5,5,5,4,5,6,4,4,6,4,4,5,3,331
815,NJ,4,4,3,4,3,4,4,4,4,5,4,5,1,3,2,150
816,CT,3,3,4,3,3,5,5,6,6,4,8,3,6,6,5,289
817,CT,5,5,4,4,4,6,5,4,4,4,3,4,6,5,4,366
818,CT,5,4,4,4,5,4,4,4,5,4,2,3,6,6,4,377
819,PA,5,5,3,4,5,6,6,6,4,4,5,7,5,7,4,492
820,NY,4,5,5,4,5,4,6,5,5,6,4,7,8,5,3,275
821,NJ,3,5,3,5,4,4,6,5,5,5,4,8,8,3,4,294
822,CT,4,4,3,5,3,5,5,6,5,4,5,8,4,8,5,694
823,NJ,4,4,5,5,4,6,5,5,6,4,6,3,6,7,3,491
824,NJ,3,3,4,3,4,5,4,6,4,6,3,7,7,8,5,554
825,NY,5,4,3,4,5,5,5,5,6,4,7,3,5,6,6,353
826,CT,5,3,3,4,3,4,6,4,4,6,1,6,5,4,3,401
827,CT,3,3,5,5,5,5,4,4,4,6,3,4,4,2,2,220
828,NJ,3,5,5,4,4,4,4,4,6,5,1,1,6,5,3,200
829,NJ,3,5,4,4,5,4,6,4,6,4,6,5,1,2,1,157
830,CT,5,4,4,5,3,4,5,5,6,6,5,3,6,3,3,457
831,NY,3,5,4,3,4,5,6,4,5,5,4,4,6,8,4,491
832,CT,5,3,5,4,3,4,6,5,4,5,5,2,4,5,5,234
833,NY,4,5,3,3,4,5,6,4,4,5,3,2,1,2,6,118
834,CT,5,3,5,3,5,6,5,5,4,4,2,5,6,3,2,229
835,MA,5,4,3,4,5,6,4,6,5,6,6,6,3,6,4,368
836,NJ,5,3,5,4,5,4,5,6,6,4,5,5,8,3,3,365
837,CT,4,4,5,4,4,4,4,5,5,5,3,3,3,5,5,229
838,PA,5,5,4,4,3,5,4,5,4,6,5,1,5,5,2,493
839,NY,4,3,5,5,3,4,5,4,5,5,1,3,5,1,4,204
840,MA,5,3,5,5,4,4,5,4,4,5,6,5,6,1,4,273
841,NY,5,3,3,4,5,5,5,5,6,6,6,7,8,4,8,686
842,CT,5,3,3,3,3,5,5,5,5,6,7,5,5,3,5,428
843,PA,3,5,4,3,3,5,4,4,5,6,1,4,5,1,2,136
844,NY,5,5,5,5,3,5,4,5,4,6,3,2,3,6,6,211
845,PA,5,4,3,5,4,6,5,5,4,6,5,5,5,6,5,381
846,PA,5,4,3,5,4,6,4,6,5,5,6,3,7,8,4,441
847,PA,5,3,3,5,3,6,5,5,6,5,8,5,3,5,6,319
848,NJ,4,3,5,3,5,6,5,6,4,6,6,8,8,7,8,509
849,CT,3,3,5,4,3,6,6,5,6,6,4,8,5,5,8,407
850,MA,4,5,4,3,3,4,5,4,6,5,2,3,2,5,1,207
851,PA,3,5,4,5,3,5,4,5,4,4,2,2,2,4,1,131
852,PA,4,3,5,5,4,6,6,6,4,6,7,6,6,4,4,430
853,NJ,3,3,5,4,4,6,5,6,5,5,6,8,6,8,5,456
854,NY,5,5,4,4,5,6,4,5,4,6,3,8,3,6,7,396
855,CT,3,4,3,4,5,6,6,4,5,4,3,4,4,5,6,352
856,MA,5,3,4,4,3,4,6,6,4,5,5,6,7,4,8,594
857,PA,3,5,3,4,5,5,4,4,5,5,4,4,5,1,6,174
858,PA,5,5,3,5,3,6,6,6,4,6,3,8,3,8,6,578
859,MA,4,4,5,3,5,5,5,6,5,5,6,3,5,5,5,436
860,PA,4,5,3,3,5,5,5,5,5,4,3,6,3,6,1,456
861,CT,3,4,4,4,3,4,5,4,5,5,5,3,1,5,4,411
862,NY,4,5,4,4,3,5,4,6,4,6,4,6,7,3,8,325
863,CT,5,3,5,3,4,6,4,4,5,5,3,2,2,2,1,121
864,NY,4,3,3,4,4,6,4,6,4,4,3,2,6,1,1,135
865,PA,4,4,5,4,3,5,4,6,5,4,1,1,6,5,2,238
866,NJ,3,4,4,4,5,6,6,5,5,5,4,6,8,7,8,526
867,CT,4,3,3,4,3,5,6,6,4,6,5,7,3,5,3,485
868,NJ,5,5,4,4,5,4,6,6,5,4,8,8,5,4,6,361
869,CT,4,4,3,4,5,4,5,6,5,5,8,8,7,6,8,506
870,CT,3,5,4,3,4,5,6,4,4,4,4,6,1,1,1,165
871,CT,4,4,4,3,4,6,4,4,5,5,4,2,5,3,5,252
872,CT,3,5,4,4,4,5,6,6,5,4,6,6,7,7,7,456
873,PA,3,5,5,4,5,6,5,5,4,5,3,6,8,4,3,430
874,MA,4,5,5,3,5,6,6,6,4,6,4,3,4,6,7,252
875,PA,3,4,5,4,5,6,4,5,6,4,8,7,8,8,8,384
876,MA,3,4,5,4,3,5,5,6,6,6,6,6,3,3,8,273
877,MA,3,5,3,5,4,4,4,4,5,5,2,5,4,3,4,158
878,NY,3,5,3,4,5,6,5,6,4,5,4,8,6,4,3,263
879,MA,3,3,3,3,4,4,4,5,6,6,3,3,5,8,7,505
880,NJ,4,5,5,3,4,4,5,4,5,6,2,6,4,1,4,299
881,NJ,5,5,5,5,5,6,5,5,5,4,8,5,8,4,8,604
882,PA,5,3,5,3,4,5,6,4,6,5,4,4,7,6,8,535
883,NJ,3,4,4,5,3,4,6,5,6,6,5,7,8,3,3,251
884,MA,5,3,4,5,5,6,4,4,5,5,6,2,4,6,4,486
885,NY,3,3,4,4,3,4,5,5,4,6,4,4,3,6,4,351
886,NJ,4,4,4,3,3,5,5,6,5,4,8,8,4,8,3,622
887,NY,4,3,3,4,5,6,4,5,4,6,8,7,4,8,8,614
888,NY,4,3,5,4,4,6,5,5,6,5,5,3,3,6,7,361
889,PA,4,4,3,5,5,5,4,4,6,6,7,5,3,3,8,227
890,CT,3,5,4,5,4,4,5,6,4,6,7,3,8,4,6,386
891,CT,3,3,3,5,5,4,6,4,5,4,4,5,1,4,1,330
892,PA,5,5,4,4,5,4,4,6,4,5,5,6,6,5,2,287
893,NJ,4,5,4,4,3,6,6,6,6,6,4,7,4,4,5,437
894,PA,5,5,3,4,5,4,4,4,6,4,2,1,3,1,6,119
895,MA,4,3,4,5,4,5,6,6,5,6,5,4,4,3,5,160
896,NJ,4,3,3,4,4,4,4,6,5,4,2,5,5,6,5,261
897,MA,5,3,5,3,5,6,5,4,4,5,2,2,3,5,2,204
898,CT,3,5,3,4,4,5,6,5,6,4,5,5,5,8,8,691
899,MA,3,4,5,3,3,6,6,6,4,6,6,7,8,7,8,394
900,PA,4,4,4,3,5,5,4,6,4,5,4,8,7,5,8,667
901,NY,3,3,3,5,4,5,6,5,6,5,4,7,8,5,3,287
902,PA,3,4,4,5,3,4,5,4,4,5,3,5,3,6,1,435
903,PA,5,5,3,3,4,5,4,6,6,4,3,6,7,3,4,458
904,PA,4,4,5,4,5,6,4,5,4,5,5,5,5,3,5,309
905,CT,5,5,5,3,4,6,4,6,4,4,4,6,4,5,8,387
906,NJ,5,4,3,5,3,4,4,5,6,4,6,3,2,3,5,132
907,MA,5,5,3,3,3,5,4,6,4,6,5,4,8,7,3,442
908,NJ,3,5,3,5,3,4,6,5,5,5,3,8,4,5,3,452
909,CT,5,5,3,3,3,4,4,4,4,4,3,5,1,6,3,136
910,NY,3,3,3,4,3,5,4,6,6,6,7,3,8,5,5,466
911,NY,4,4,5,4,3,4,6,6,5,4,4,3,5,7,5,475
912,NJ,3,5,5,4,4,5,4,4,4,5,3,3,1,1,1,106
913,NJ,5,5,5,4,3,6,5,5,6,6,4,4,3,4,8,357
914,CT,4,4,3,4,3,4,4,6,5,4,2,4,5,1,6,139
915,PA,3,5,4,4,5,6,4,6,4,6,5,8,3,5,4,426
916,CT,4,4,3,3,4,6,5,5,6,6,8,5,5,3,5,225
917,NY,3,4,4,5,5,6,4,5,6,6,8,4,5,3,4,291
918,PA,5,4,6,6,5,4,4,5,7,4,3,7,8,5,5,527
919,NJ,4,4,5,4,4,4,5,4,5,5,1,1,2,2,1,142
920,NJ,3,4,4,4,4,6,4,5,6,6,6,6,6,4,3,372
921,PA,6,6,3,4,3,3,7,5,4,5,8,3,7,7,8,366
922,NJ,5,4,3,5,4,6,6,5,6,5,6,5,3,5,6,457
923,CT,4,5,5,4,4,4,4,5,5,6,7,8,8,3,5,678
924,NY,3,4,4,3,4,6,5,4,6,6,5,3,8,4,3,442
925,NJ,5,4,5,5,5,4,5,5,4,5,3,5,1,4,4,322
926,PA,6,6,5,5,5,3,7,6,5,6,3,8,7,3,7,359
927,MA,3,4,5,5,3,5,5,6,5,4,3,6,4,5,6,334
928,NY,4,5,3,5,5,6,6,4,4,4,3,6,4,4,6,349
929,PA,5,6,4,4,6,4,6,5,7,7,7,5,7,4,4,633
930,MA,5,4,4,4,3,5,5,6,5,4,5,7,5,5,4,278
931,CT,5,4,4,3,4,6,5,4,4,5,3,6,6,4,7,361
932,CT,4,3,3,4,5,6,4,4,5,4,3,1,4,5,1,139
933,NY,4,5,5,5,5,6,6,4,5,4,8,8,5,7,4,527
934,CT,5,4,5,4,4,5,6,5,4,4,4,6,3,8,4,474
935,NY,3,5,5,5,3,5,5,6,6,4,8,3,8,8,7,520
936,NY,4,4,3,5,4,4,5,6,4,5,5,5,6,3,3,330
937,MA,4,3,5,4,3,5,6,4,4,6,3,6,8,8,4,335
938,MA,4,5,3,3,5,5,4,4,4,6,5,1,6,4,1,284
939,PA,4,5,6,5,3,4,7,6,6,7,5,5,7,7,9,467
940,PA,3,6,4,6,5,5,6,5,6,3,8,6,5,6,6,357
941,CT,5,5,4,3,3,4,4,5,5,4,1,5,4,2,2,180
942,CT,5,3,3,4,4,4,4,6,6,4,8,5,5,7,7,297
943,CT,3,5,3,4,4,4,6,5,5,5,6,3,4,5,4,324
944,CT,5,3,4,5,3,6,5,6,6,4,7,6,4,7,7,604
945,CT,4,4,5,5,4,6,6,5,4,5,5,5,6,8,3,275
946,PA,3,4,4,5,5,4,3,5,5,4,4,2,5,2,4,168
947,PA,5,6,4,3,3,3,5,6,7,5,3,7,8,6,6,587
948,CT,4,3,3,5,5,4,5,6,5,4,7,3,8,8,4,565
949,NJ,5,3,4,4,3,6,5,4,4,4,6,6,4,6,6,528
950,NY,3,3,5,4,4,6,6,5,4,4,5,5,5,6,8,312
951,CT,3,4,4,3,3,5,5,6,4,6,7,3,6,5,5,613
952,MA,4,5,3,3,3,4,5,5,6,5,3,3,3,7,4,315
953,PA,5,5,5,4,5,7,5,3,4,4,4,6,5,4,1,346
954,CT,3,3,3,4,3,6,4,5,5,4,6,7,7,8,3,584
955,CT,4,5,5,3,5,6,4,4,5,5,7,3,4,3,4,289
956,CT,5,3,3,5,5,6,5,5,6,6,7,5,6,6,4,511
957,CT,4,5,5,3,5,6,4,4,6,4,7,3,3,6,8,504
958,NJ,4,3,4,4,5,4,6,4,5,4,4,5,6,5,2,325
959,MA,5,5,5,4,5,6,4,5,5,5,7,4,5,4,3,339
960,NJ,5,4,4,3,5,4,4,6,5,4,5,4,5,4,1,243
961,PA,3,6,3,3,6,3,5,4,7,5,8,6,5,7,6,428
962,CT,4,5,4,5,5,6,5,6,4,6,5,7,4,4,7,360
963,NJ,5,5,4,3,4,4,6,6,4,5,3,7,4,8,6,554
964,MA,4,4,5,3,3,5,4,5,5,4,4,1,2,2,4,249
965,MA,4,5,4,3,3,4,6,6,6,4,4,5,6,3,3,400
966,MA,4,3,4,5,4,5,6,4,6,5,6,6,5,4,5,582
967,NY,5,5,3,4,3,4,4,5,6,6,4,7,8,5,4,387
968,PA,4,3,6,3,4,3,6,4,7,3,6,1,3,2,6,394
969,MA,4,3,4,5,5,4,5,4,5,4,2,2,3,6,2,321
970,NJ,5,4,5,5,4,5,4,6,4,6,6,8,3,5,3,498
971,PA,4,4,5,5,5,6,5,5,4,3,3,5,6,3,2,180
972,NY,5,5,5,5,3,6,4,5,4,5,3,3,3,4,8,162
973,NJ,3,5,5,4,4,5,5,4,5,4,4,1,3,6,4,310
974,NJ,3,5,3,3,3,5,4,5,6,5,3,6,4,7,8,451
975,NJ,4,5,3,4,3,6,5,5,6,4,3,6,6,5,4,346
976,NJ,4,3,4,4,3,5,5,4,5,4,5,5,5,3,3,339
977,NJ,5,5,5,5,3,5,5,6,6,5,8,4,7,6,7,677
978,NY,4,3,3,5,3,4,4,4,5,5,5,2,1,2,6,305
979,CT,3,5,5,5,4,6,4,5,6,6,4,6,6,6,4,431
980,MA,5,5,4,3,5,4,6,6,5,4,8,4,4,8,8,437
981,PA,4,6,3,3,5,4,6,6,3,4,4,5,6,4,2,493
982,NY,5,5,3,3,5,4,6,6,5,4,4,6,6,6,5,617
983,NJ,4,5,5,3,3,6,6,5,6,6,7,6,6,7,8,320
984,MA,4,5,4,3,5,5,4,6,4,4,1,4,4,2,6,203
985,NY,4,5,4,3,5,4,5,5,6,6,6,8,5,7,4,333
986,NY,4,4,5,3,5,6,5,4,6,5,5,5,7,7,3,284
987,PA,3,3,6,4,4,4,7,3,5,3,6,6,6,4,6,400
988,CT,5,4,5,4,5,4,6,6,6,4,7,5,6,3,3,456
989,MA,3,3,4,3,5,6,6,5,4,5,6,8,4,4,7,421
990,NY,3,4,4,3,4,5,6,5,6,5,6,8,6,3,5,311
991,MA,4,4,4,3,3,6,6,5,4,6,5,8,6,6,6,471
992,NY,3,4,4,5,3,4,6,6,4,5,7,3,7,6,5,580
993,CT,5,4,3,4,3,5,4,4,5,5,3,2,4,5,2,332
994,PA,4,6,4,3,3,6,7,4,5,4,5,6,8,8,7,756
995,PA,5,4,5,6,3,6,5,6,7,7,9,7,7,6,4,694
996,NJ,3,3,4,3,3,6,5,4,6,4,8,7,5,7,5,509
997,MA,3,5,5,3,5,4,5,5,5,6,3,8,4,7,7,567
998,CT,4,4,5,3,4,5,5,4,5,6,8,7,6,6,4,321
999,PA,3,5,4,6,5,7,3,6,5,4,6,5,7,7,5,302
1000,CT,5,4,5,3,4,4,5,5,4,4,4,1,3,5,4,328
1001,NY,3,5,3,5,3,5,4,4,5,5,5,5,6,1,2,229
1002,PA,5,3,5,3,6,3,4,4,3,4,4,2,2,1,6,150
1003,NY,3,4,3,5,3,4,5,5,6,4,6,3,6,5,7,514
1004,NJ,3,3,3,4,4,4,5,4,6,4,2,1,2,2,5,148
1005,CT,5,3,4,3,5,5,5,5,5,5,6,8,7,5,4,447
1006,NJ,4,4,5,5,5,4,5,5,6,6,8,4,7,5,3,531
1007,NJ,3,3,4,5,5,5,5,4,6,6,4,8,5,8,8,444
1008,MA,5,4,5,5,3,4,4,4,6,6,6,4,5,5,6,489
1009,NJ,3,3,3,4,4,5,4,5,4,6,3,5,4,5,7,299
1010,NJ,3,5,3,5,3,6,4,4,4,4,3,5,5,6,5,479
1011,NJ,3,5,4,3,3,5,6,4,6,5,6,5,8,7,5,318
1012,PA,4,4,5,3,6,6,6,7,7,3,6,7,3,6,7,536
1013,NJ,4,4,3,3,4,4,6,5,6,6,6,7,7,7,4,482
1014,CT,3,3,3,5,4,6,4,4,4,5,5,1,3,2,6,262
1015,NJ,5,4,4,5,4,5,6,6,4,6,4,5,6,6,6,609
1016,NJ,5,4,4,5,4,4,5,4,4,5,5,6,6,6,4,524
1017,NJ,5,3,5,4,4,5,6,4,5,5,5,8,7,7,8,741
1018,NJ,3,3,3,3,5,6,4,4,4,4,4,2,4,2,5,166
1019,NJ,3,4,3,3,2,4,1,1,4,2,3,5,1,1,3,161
1020,NJ,2,4,3,2,2,1,2,1,1,1,6,6,5,2,3,417
1021,NY,4,3,3,4,3,5,5,6,6,5,4,7,5,6,6,482
1022,CT,5,5,3,5,4,6,5,5,4,4,3,4,5,7,8,528
1023,CT,3,3,3,5,4,6,5,4,6,6,8,6,8,6,4,478
1024,CT,3,3,3,5,3,4,4,6,6,5,6,7,4,6,3,439
1025,PA,6,6,6,3,6,5,4,3,3,6,4,5,3,1,3,159
1026,CT,5,5,5,3,3,6,6,6,4,5,8,3,8,3,8,701
1027,NJ,1,1,2,1,2,3,2,2,3,4,1,5,4,2,3,160
1028,NJ,2,4,1,2,4,1,3,2,2,4,1,1,5,6,4,228
1029,NY,3,4,3,4,3,6,5,5,6,6,5,3,7,7,8,578
1030,MA,4,5,5,3,5,4,4,5,5,6,6,3,5,5,7,508
1031,MA,3,5,5,3,5,5,4,6,6,5,4,3,5,5,3,235
1032,NY,4,4,5,5,4,6,5,6,5,5,5,5,4,7,3,344
1033,NY,4,5,5,4,4,4,5,6,4,4,1,2,2,2,4,171
1034,NY,5,4,3,4,4,6,4,4,4,4,6,3,1,1,4,218
1035,PA,4,4,5,3,6,5,6,4,5,3,2,2,6,3,1,205
1036,CT,4,4,5,5,4,6,5,4,6,5,8,6,4,6,3,520
1037,NY,3,4,4,4,5,6,4,5,5,6,3,5,8,3,4,306
1038,PA,5,3,5,3,5,3,7,6,3,7,4,8,3,4,8,517
1039,PA,3,6,3,3,6,7,7,7,6,5,7,6,7,7,9,599
1040,MA,3,3,5,5,5,6,5,5,5,5,8,4,8,7,7,396
1041,MA,4,4,5,5,4,5,5,5,6,5,7,7,6,5,5,476
1042,NJ,4,1,1,2,1,1,2,3,3,4,3,6,2,5,6,458
1043,NJ,4,4,1,4,4,3,3,4,3,1,6,6,5,5,3,262
1044,NJ,4,2,1,1,2,2,3,2,3,2,1,2,1,2,5,198
1045,MA,3,5,4,5,5,4,6,4,4,6,6,3,3,5,8,488
1046,NY,3,3,4,3,3,5,6,5,5,4,6,5,5,6,4,252
1047,CT,5,5,5,3,4,5,5,4,5,4,5,4,2,6,4,475
1048,CT,5,4,5,4,3,4,6,4,6,5,7,3,7,3,7,644
1049,CT,3,3,4,3,5,4,6,4,6,5,8,8,5,6,3,300
1050,NJ,4,3,4,1,3,1,4,1,1,4,6,6,5,6,4,477
1051,NJ,3,2,4,1,1,2,3,4,3,1,6,6,6,3,5,643
1052,NJ,3,2,2,2,2,3,4,2,4,1,3,4,6,6,5,343
1053,PA,4,4,4,3,6,5,3,5,5,3,4,6,2,2,3,290
1054,PA,3,6,3,5,4,5,7,6,7,7,5,5,4,7,9,708
1055,CT,5,5,3,3,5,5,4,5,5,6,5,3,4,6,5,284
1056,MA,3,5,5,5,5,5,5,4,4,5,2,3,5,4,1,315
1057,CT,5,5,4,5,5,4,6,6,5,6,3,3,3,7,7,280
1058,MA,4,4,5,4,4,4,4,4,4,5,1,6,1,1,2,169
1059,NY,3,5,5,3,3,4,6,6,4,4,8,5,6,4,3,348
1060,NJ,2,2,2,2,4,3,2,1,4,1,5,2,5,3,4,250
1061,NY,3,3,3,5,5,5,4,4,4,5,5,4,6,5,4,354
1062,NJ,4,4,2,4,3,1,3,1,2,3,4,5,6,6,6,668
1063,MA,4,3,5,3,5,4,6,5,4,4,2,4,5,4,3,147
1064,NJ,1,4,2,3,1,3,4,4,1,2,4,2,4,5,2,190
1065,NJ,2,1,1,1,4,2,2,3,4,1,5,3,6,1,3,247
1066,NJ,3,2,1,3,4,4,2,3,3,1,6,1,3,6,2,454
1067,CT,4,5,3,5,5,6,4,4,4,5,6,1,6,3,1,348
1068,NY,5,3,4,5,4,4,5,5,4,5,6,4,4,3,6,331
1069,NJ,4,3,2,1,1,3,4,4,3,4,2,3,1,4,6,165
1070,NJ,2,3,3,3,4,2,2,4,1,3,2,5,6,4,4,354
1071,PA,4,3,3,3,4,6,5,4,3,5,5,6,5,1,2,310
1072,NJ,1,2,2,2,2,1,3,4,4,1,3,6,2,4,4,265
1073,PA,4,4,5,3,6,7,4,7,3,6,3,4,8,4,6,307
1074,NJ,2,4,1,3,2,4,1,4,2,3,3,1,5,2,2,177
1075,MA,3,4,5,4,4,6,4,6,6,6,7,6,3,8,6,648
1076,MA,5,5,3,5,5,6,6,5,4,5,5,6,8,4,3,632
1077,PA,4,5,3,4,6,3,7,7,4,5,7,4,8,4,3,690
1078,PA,6,6,4,5,3,4,4,3,5,4,2,4,2,1,3,211
1079,NY,4,3,5,5,3,4,6,6,4,6,7,5,8,5,8,342
1080,NY,3,4,4,4,4,6,4,5,5,6,6,4,3,4,6,445
1081,PA,5,5,4,5,4,7,4,5,5,6,3,7,7,7,7,326
1082,CT,5,5,3,5,5,5,4,4,6,4,1,1,3,6,4,349
1083,PA,3,5,5,6,5,4,4,6,4,3,3,3,5,1,6,188
1084,NJ,4,1,2,1,3,1,3,3,1,2,6,6,4,4,5,327
1085,NJ,4,4,2,2,4,4,1,1,4,2,2,2,4,5,5,408
1086,NY,4,4,5,5,3,4,4,5,4,5,6,2,2,6,3,150
1087,MA,5,5,4,5,5,4,5,5,4,6,7,8,5,8,8,297
1088,PA,3,3,6,4,5,6,7,7,6,6,6,9,6,6,4,675
1089,NJ,3,3,4,3,2,1,1,1,4,1,4,3,1,6,2,220
1090,NJ,2,2,1,4,3,4,1,2,2,1,4,6,6,5,5,531
1091,PA,4,6,6,6,3,3,6,4,7,6,4,5,5,3,6,456
1092,PA,4,4,4,4,4,4,3,6,3,5,3,5,2,4,3,244
1093,PA,6,5,5,3,4,3,5,6,3,3,1,6,5,5,6,299
1094,PA,3,4,3,3,4,5,7,7,7,4,9,8,5,4,9,700
1095,CT,3,3,4,4,5,4,4,6,6,4,4,3,4,4,6,456
1096,NY,4,4,4,4,4,6,5,6,5,6,4,6,5,3,5,387
1097,CT,5,5,5,5,5,5,6,5,6,4,7,8,3,6,7,654
1098,NJ,4,4,1,1,2,4,2,1,2,4,2,4,3,1,2,217
1099,NJ,3,3,2,3,3,3,1,3,3,1,4,6,3,1,1,291
1100,NJ,1,3,4,4,1,4,1,4,3,4,2,6,6,6,2,465
1101,NY,5,5,4,5,4,5,6,4,4,4,3,4,6,2,5,497
1102,CT,3,4,3,5,4,6,4,6,6,5,8,5,7,8,7,659
1103,CT,4,3,4,3,3,6,6,4,4,4,6,6,6,4,3,466
1104,NJ,1,3,2,2,3,2,2,3,4,2,3,2,2,2,6,204
1105,PA,5,5,4,3,5,5,5,7,6,4,8,8,6,4,7,599
1106,MA,5,5,4,4,4,6,5,5,6,5,8,6,7,6,7,443
1107,CT,4,4,5,4,5,5,6,6,5,4,3,3,4,6,3,302
1108,NJ,3,4,2,1,1,1,2,3,4,4,4,4,1,4,1,194
1109,NJ,4,4,1,4,4,1,2,3,1,1,1,5,1,3,6,302
1110,NJ,4,1,4,2,3,4,4,2,4,4,5,5,3,4,4,206
1111,NJ,4,4,2,4,2,1,4,3,3,2,6,3,4,2,4,359
